  1.21188354e-02 -3.04531860e-02 -5.42877197e-03 -2.22442627e-03
 -1.83987427e-02  5.25238037e-03 -2.31289673e-02 -1.64151001e-02
 -2.52651978e-02 -6.80206299e-03  3.69567871e-04 -2.52960205e-03
 -7.87017822e-03 -1.32107544e-02  4.33685303e-03 -2.11453247e-02
 -1.96194458e-02  1.62387085e-02 -1.82461548e-02 -3.93371582e-04
 -5.58135986e-03  1.77645874e-02 -8.17535400e-03 -2.07183838e-03
  1.97482300e-02 -1.30581665e-02  2.04803467e-03 -6.95465088e-03
  1.80697632e-02 -8.17535400e-03  1.28509521e-03  1.28817749e-02
 -3.44512939e-03  5.71014404e-03 -6.98547363e-04 -4.66583252e-03
  7.84637451e-03 -4.05548096e-03  1.18136597e-02  2.65838623e-03
  2.00534058e-02 -8.32794189e-03  1.22714233e-02  2.81405640e-02
 -5.58135986e-03  1.62387085e-02 -3.44512939e-03  2.55465698e-02
  3.72650146e-03  2.96356201e-03  1.71542358e-02 -1.99246216e-02
  1.24240112e-02  1.97482300e-02  2.92086792e-02 -2.68218994e-03
  5.86273193e-03  1.71542358e-02  2.40206909e-02  1.41024780e-02
  2.60043335e-02  1.50180054e-02  1.74594116e-02  6.47308350e-03
  1.60861206e-02  1.24240112e-02  3.34811401e-02  6.74743652e-04
  2.40206909e-02  3.18026733e-02  2.16979980e-04  2.41732788e-02
  3.10397339e-02  3.37863159e-02  1.27291870e-02  1.22714233e-02
  1.99008179e-02  2.37155151e-02  3.30233765e-02  1.53231812e-02
  1.22714233e-02  3.98898315e-02  5.71014404e-03  2.53939819e-02
  2.95138550e-02  2.11215210e-02  1.37973022e-02  4.48944092e-03
  3.60751343e-02  4.33685303e-03  2.99716187e-02  2.64620972e-02
  1.83749390e-02  1.85275269e-02  4.70614624e-02  2.87509155e-02
  1.42550659e-02  3.66854858e-02  2.81405640e-02  1.71542358e-02
  1.30343628e-02  3.76010132e-02  4.18426514e-03  3.91268921e-02
 -8.81958008e-05  1.62387085e-02  4.69088745e-02  1.16610718e-02
  2.09689331e-02  1.97482300e-02  2.75302124e-02  3.28707886e-02
  3.28707886e-02  3.24130249e-02  6.77825928e-03  1.28817749e-02
  3.08871460e-02  8.30413818e-03  1.92904663e-02  1.54757690e-02
  1.47128296e-02  2.38681030e-02  4.94720459e-03  5.25546265e-02
  1.59027100e-03  3.24130249e-02  1.48654175e-02  2.87509155e-02
  4.08053589e-02  1.51705933e-02  2.69198608e-02  2.11215210e-02
  2.46310425e-02  2.26473999e-02  7.38861084e-03  4.30941772e-02
  9.52484131e-03  2.70724487e-02  3.36337280e-02  3.50070190e-02
  2.69198608e-02  5.04183960e-02  3.11923218e-02  2.96664429e-02
  3.51596069e-02  3.74484253e-02  1.74594116e-02  3.85165405e-02
  2.15792847e-02  2.61569214e-02  2.58517456e-02  4.35519409e-02
  1.88327026e-02  2.84457397e-02  3.48544312e-02  2.85983276e-02
  3.68380737e-02  1.56283569e-02  5.16390991e-02  1.25765991e-02
  3.14974976e-02  3.54647827e-02  1.50180054e-02  4.46200562e-02
  3.45492554e-02  3.07345581e-02  2.56991577e-02  3.40914917e-02
  4.75192261e-02  2.61569214e-02  3.60751343e-02  1.59335327e-02
  5.69796753e-02  1.77645874e-02  2.64620972e-02  3.47018433e-02
  4.12631226e-02  4.30941772e-02  2.20370483e-02  3.43966675e-02
  3.43966675e-02  4.15682983e-02  1.80697632e-02  1.89852905e-02
  4.81295776e-02  1.57809448e-02  2.67672729e-02  3.72958374e-02
  1.16610718e-02  2.85983276e-02  2.08163452e-02  3.47018433e-02
  1.24240112e-02  1.42550659e-02  3.30233765e-02  1.39498901e-02
  1.24240112e-02  2.15792847e-02  3.27182007e-02  2.95138550e-02
  1.94430542e-02  1.36447144e-02  2.89035034e-02  4.27890015e-02
  1.70016479e-02  3.27182007e-02  2.72250366e-02  3.42132568e-03
  3.69906616e-02  2.23422241e-02  4.33993530e-02  3.14974976e-02
  2.85983276e-02  1.15084839e-02  2.79879761e-02  3.36337280e-02
  2.38681030e-02  2.17318726e-02  3.31759644e-02  3.31759644e-02
  3.69906616e-02  7.69378662e-03  4.18734741e-02  3.59225464e-02
  4.38571167e-02  9.79919434e-04  3.19552612e-02  8.30413818e-03
  4.50778198e-02  1.79171753e-02  3.14974976e-02  1.24240112e-02
  3.68380737e-02  3.66854858e-02  2.99716187e-02  1.02877808e-02
  3.24130249e-02  2.29525757e-02  2.64620972e-02  2.49362183e-02
  2.85983276e-02  2.63095093e-02  2.35629272e-02  2.82931519e-02
  3.57699585e-02  6.77825928e-03  4.67562866e-02  3.57391357e-03
  3.62277222e-02  5.09979248e-03  2.50888062e-02  3.65328979e-02
  2.20370483e-02  1.88327026e-02  3.36337280e-02  3.80587769e-02
  6.93084717e-03  2.32577515e-02  2.49362183e-02  1.42550659e-02
  1.88327026e-02  6.32049561e-03  2.11215210e-02  2.50888062e-02
  1.45602417e-02  1.86801147e-02  1.63912964e-02  5.05709839e-02
  1.53231812e-02  2.31051636e-02  1.66964722e-02  2.67672729e-02
  3.18026733e-02  9.52484131e-03  1.73068237e-02  1.74594116e-02
  4.18734741e-02  1.37973022e-02  2.15792847e-02  1.34921265e-02
  4.85873413e-02  9.83001709e-03  1.51705933e-02  2.79879761e-02
  1.91378784e-02  3.74484253e-02  1.44076538e-02  2.43258667e-02
  1.54757690e-02  3.34811401e-02  1.70016479e-02  8.15155029e-03
  2.67672729e-02  2.31051636e-02  2.38681030e-02  2.89035034e-02
  1.97482300e-02  2.27999878e-02  3.24130249e-02  1.66964722e-02
  1.66964722e-02  1.50180054e-02  1.18136597e-02  2.31051636e-02
  1.99008179e-02  3.69567871e-04  1.77645874e-02  1.95956421e-02
  2.04803467e-03  2.37155151e-02  1.88327026e-02  9.83001709e-03
  1.18136597e-02  7.23602295e-03  1.33395386e-02  1.33395386e-02
  1.79171753e-02 -1.47366333e-02  2.05111694e-02 -1.61099243e-02
  1.97482300e-02  2.65838623e-03  1.12033081e-02 -1.58047485e-02
 -1.15631104e-03  2.95138550e-02 -2.09927368e-02 -1.82461548e-02
  7.38861084e-03 -2.40783691e-04  7.54119873e-03 -1.27529907e-02
  1.54757690e-02 -2.12979126e-02  7.23602295e-03 -1.30889893e-03
  1.47128296e-02 -2.99954224e-02  1.39498901e-02 -1.15631104e-03
  9.06707764e-03 -1.99246216e-02  1.39498901e-02 -1.13796997e-02
 -1.61099243e-02  1.68490601e-02 -2.57229614e-02 -1.27529907e-02
 -1.62625122e-02 -5.58135986e-03 -1.01589966e-02  1.42550659e-02
 -1.33633423e-02 -1.07693481e-02  1.05929565e-02 -1.01589966e-02
 -3.44512939e-03 -1.74832153e-02  1.44076538e-02 -1.16848755e-02
 -6.80206299e-03 -8.78570557e-03 -1.67202759e-02 -1.80935669e-02
  4.33685303e-03 -1.32107544e-02 -7.25982666e-03  2.35321045e-03
 -6.80206299e-03 -1.61099243e-02 -2.14505005e-02 -1.15631104e-03
 -1.33633423e-02 -2.28237915e-02 -1.56521606e-02 -1.97720337e-02
 -1.24478149e-02  4.48944092e-03 -1.90090942e-02 -1.36685181e-02
 -2.06875610e-02 -1.07693481e-02 -7.25982666e-03 -4.02188110e-02
 -5.73394775e-03 -1.68728638e-02 -3.12161255e-02 -3.59463501e-02
 -2.66384888e-02 -1.27529907e-02 -4.34231567e-02 -1.67202759e-02
 -2.78591919e-02 -2.69436646e-02 -1.15322876e-02 -3.56411743e-02
 -2.25186157e-02 -3.04531860e-02 -3.59463501e-02 -1.79409790e-02
 -3.83877563e-02 -3.16738892e-02 -3.54885864e-02 -1.85513306e-02
 -4.86111450e-02 -2.41970825e-02 -3.68618774e-02 -1.53469849e-02
 -2.57229614e-02 -4.73904419e-02 -1.04641724e-02 -4.93740845e-02
 -4.06765747e-02 -1.91616821e-02 -4.93740845e-02 -3.39627075e-02
 -2.05349731e-02 -3.57937622e-02 -3.45730591e-02 -4.81533813e-02
 -3.41152954e-02 -3.79299927e-02 -4.78482056e-02 -4.09817505e-02
 -4.51016235e-02 -2.75540161e-02 -6.21914673e-02 -4.58645630e-02
 -3.16738892e-02 -5.59353638e-02 -4.84585571e-02 -4.86111450e-02
 -2.67910767e-02 -6.78372192e-02 -3.60989380e-02 -4.99844360e-02
 -5.56301880e-02 -5.83767700e-02 -4.15921021e-02 -5.62405396e-02
 -4.80007935e-02 -5.16629028e-02 -6.18862915e-02 -4.89163208e-02
 -4.75430298e-02 -4.63223267e-02 -5.83767700e-02 -5.57827759e-02
 -5.68508911e-02 -5.57827759e-02 -8.84365845e-02 -4.89163208e-02
 -6.64639282e-02 -6.21914673e-02 -6.89053345e-02 -7.18045044e-02
 -7.63821411e-02 -6.90579224e-02 -5.70034790e-02 -6.86001587e-02
 -5.83767700e-02 -5.95974731e-02 -6.47854614e-02 -7.45510864e-02
 -5.02896118e-02 -8.41641235e-02 -5.86819458e-02 -7.18045044e-02
 -4.12869263e-02 -8.09597778e-02 -6.69216919e-02 -6.93630981e-02
 -7.11941528e-02 -7.79080200e-02 -6.60061646e-02 -7.92813110e-02
 -8.24856567e-02 -8.35537720e-02 -7.22622681e-02 -7.71450806e-02
 -4.96792603e-02 -9.22512817e-02 -6.76846313e-02 -8.01968384e-02
 -8.82839966e-02 -8.53848267e-02 -7.40933228e-02 -9.31668091e-02
 -9.28616333e-02 -8.09597778e-02 -7.21096802e-02 -9.08779907e-02]","[-0.05841339 -0.06100739 -0.03079498 -0.03827179 -0.02987946 -0.04376495
 -0.01858795 -0.04284943  0.00552094 -0.03369415 -0.00989044 -0.0079068
 -0.02194489  0.00567352 -0.02484406 -0.01599396 -0.02362335 -0.00363434
  0.00109589 -0.00454987 -0.00744904 -0.01278961  0.00506317 -0.01767242
 -0.01584137  0.01696503 -0.02057159 -0.00210846 -0.01065338  0.0148288
 -0.00714386 -0.00378693  0.01925385 -0.01233185  0.0033847  -0.0040921
  0.02276337 -0.00378693  0.00048553  0.01116669 -0.0079068   0.00552094
 -0.00271881 -0.00638092  0.00704681 -0.00760162  0.01192963  0.00491058
  0.01955902 -0.01370514  0.0084201   0.02398407 -0.01034821  0.01269257
 -0.00699127  0.02291595  0.00231659 -0.0002774   0.01299774 -0.02225006
  0.0122348   0.01498138  0.02077972 -0.0117215   0.00048553  0.01391327
  0.02077972  0.00933563  0.02032196  0.00689423  0.01086151 -0.00012482
  0.00704681  0.00368988  0.02779877 -0.0040921   0.01284515  0.02520477
 -0.01126373  0.01849091  0.0223056   0.02718842  0.00857269  0.0071994
  0.01330292  0.01803314  0.0261203   0.01238739  0.00628387  0.03756439
 -0.00119293  0.01849091  0.02871429  0.01757538  0.01177704  0.00277435
  0.03039276  0.00140106  0.02428925  0.0198642   0.00811493  0.01070892
  0.0361911   0.01818573  0.00613129  0.02947723  0.02398407  0.01452362
  0.01253998  0.03466522  0.00368988  0.03710663 -0.00088776  0.01177704
  0.04580414  0.0059787   0.01864349  0.01955902  0.02856171  0.02871429
  0.03268158  0.02856171  0.0071994   0.0059787   0.02825653  0.00445282
  0.01818573  0.01498138  0.01971161  0.02703583  0.00994598  0.05358612
 -0.00012482  0.03008759  0.01620209  0.027341    0.03909027  0.01650726
  0.02581512  0.02032196  0.02077972  0.02276337  0.00872528  0.0438205
  0.00658905  0.02810394  0.03344452  0.02840912  0.0160495   0.04290497
  0.02215302  0.02215302  0.02947723  0.03329193  0.01269257  0.04351532
  0.02016937  0.02291595  0.0210849   0.03909027  0.01315033  0.02428925
  0.0349704   0.03146088  0.03939545  0.01635468  0.05022919  0.01330292
  0.03100311  0.03863251  0.02032196  0.05053436  0.03466522  0.02932465
  0.02642548  0.03298676  0.04641449  0.02139008  0.03100311  0.01330292
  0.05740082  0.01910126  0.02901947  0.03146088  0.03924286  0.04076874
  0.01879608  0.02840912  0.0311557   0.03832733  0.01665985  0.01391327
  0.04488861  0.0110141   0.02932465  0.03924286  0.0160495   0.0323764
  0.02520477  0.03268158  0.01711761  0.01528656  0.0361911   0.01620209
  0.01589691  0.02383148  0.03436005  0.03268158  0.02169525  0.01894867
  0.03085052  0.04137909  0.01437103  0.03039276  0.02825653  0.0071994
  0.03832733  0.02459442  0.04717743  0.03558075  0.03146088  0.01894867
  0.03085052  0.03832733  0.0248996   0.02581512  0.0387851   0.04183685
  0.04534637  0.01360809  0.04534637  0.04427826  0.05282318  0.00658905
  0.03390228  0.01513397  0.05099213  0.02718842  0.0349704   0.01803314
  0.03786957  0.04412567  0.03466522  0.0198642   0.03771698  0.02978241
  0.02657806  0.02688324  0.0311557   0.03313934  0.02825653  0.03420746
  0.04076874  0.01208221  0.05206024  0.00887787  0.03909027  0.00674164
  0.02856171  0.04488861  0.02459442  0.02200043  0.03893768  0.0424472
  0.0110141   0.027341    0.03085052  0.01742279  0.02444183  0.01253998
  0.02673065  0.02917206  0.01681244  0.01421844  0.01681244  0.05190765
  0.01696503  0.02322113  0.01955902  0.03085052  0.03893768  0.01391327
  0.02505219  0.02062714  0.04473602  0.01208221  0.02077972  0.01452362
  0.05175507  0.01818573  0.01742279  0.03329193  0.02169525  0.0412265
  0.01421844  0.02077972  0.01406586  0.03146088  0.01559174  0.00857269
  0.02657806  0.02291595  0.02215302  0.02779877  0.02016937  0.02505219
  0.03283417  0.01437103  0.01650726  0.0172702   0.01009857  0.02779877
  0.01818573  0.00048553  0.01910126  0.02123749  0.00521576  0.029935
  0.01925385  0.01421844  0.01315033  0.01315033  0.01345551  0.01833832
  0.01528656 -0.01370514  0.01910126 -0.01538361  0.01589691  0.00674164
  0.00948822 -0.01080597  0.00140106  0.03298676 -0.01874054 -0.01721466
  0.01055634 -0.00104034  0.00765717 -0.0129422   0.01955902 -0.01629913
  0.00735199  0.00063812  0.0160495  -0.02713287  0.01650726  0.00231659
  0.01009857 -0.01828278  0.01437103 -0.00882233 -0.01751984  0.0172702
 -0.02560699 -0.0141629  -0.0179776  -0.00882233 -0.01278961  0.01528656
 -0.01233185 -0.00973785  0.01009857 -0.01095856 -0.00210846 -0.01523102
  0.01421844 -0.01004303 -0.00729645 -0.00958527 -0.01263702 -0.01431549
  0.004758   -0.01401031 -0.00348175  0.002164   -0.00760162 -0.01996124
 -0.02316559 -0.00470245 -0.01141632 -0.02331818 -0.01492584 -0.01782501
 -0.01202667  0.00643646 -0.02072418 -0.01904572 -0.02362335 -0.01462067
 -0.01019562 -0.0419339  -0.00317657 -0.01614655 -0.02896393 -0.0343045
 -0.0280484  -0.01355255 -0.04208649 -0.01721466 -0.0280484  -0.02896393
 -0.00989044 -0.03583038 -0.02362335 -0.0306424  -0.04010284 -0.01996124
 -0.04101837 -0.03033722 -0.03079498 -0.01507843 -0.04788483 -0.02591217
 -0.03827179 -0.01553619 -0.02438629 -0.04422272 -0.0079068  -0.04681671
 -0.03781403 -0.01996124 -0.04895294 -0.03323639 -0.0191983  -0.03659332
 -0.03323639 -0.04681671 -0.03125275 -0.03415192 -0.04651154 -0.0381192
 -0.03979767 -0.02194489 -0.05963409 -0.04422272 -0.03033722 -0.05520905
 -0.04651154 -0.04452789 -0.02789581 -0.06527985 -0.03537262 -0.04986847
 -0.05520905 -0.05642975 -0.04086578 -0.05307281 -0.04422272 -0.04788483
 -0.05719269 -0.0469693  -0.04681671 -0.04956329 -0.0570401  -0.05780304
 -0.05551422 -0.05383575 -0.0898465  -0.04880035 -0.06115997 -0.05688751
 -0.06268585 -0.06924713 -0.07382477 -0.06802643 -0.05688751 -0.06817902
 -0.05765045 -0.06100739 -0.06375397 -0.07229889 -0.04590118 -0.08496368
 -0.05887115 -0.07199371 -0.04330719 -0.08420074 -0.07351959 -0.07168854
 -0.07260406 -0.07565582 -0.06497467 -0.07886017 -0.08328522 -0.08526886
 -0.07519806 -0.08038605 -0.05688751 -0.09549225 -0.07275665 -0.08008087
 -0.08969391 -0.0797757  -0.07489288 -0.09152496 -0.09396637 -0.08175934
 -0.07229889 -0.09289825]","[-6.09713745e-02 -6.47860718e-02 -2.84701538e-02 -3.89987183e-02
 -2.96908569e-02 -4.60177612e-02 -9.24407959e-03 -4.14401245e-02
  1.66958618e-02 -3.53366089e-02 -3.29315186e-03 -1.30950928e-03
 -2.17562866e-02  1.62380981e-02 -1.97726440e-02 -8.17596436e-03
 -2.31295776e-02 -8.88061523e-05  7.99835205e-03  1.74224854e-03
  6.37817383e-05 -8.32855225e-03  1.37966919e-02 -1.74838257e-02
 -1.80941772e-02  2.72244263e-02 -2.09933472e-02  5.09918213e-03
 -6.80267334e-03  1.99002075e-02 -8.48114014e-03 -8.51745605e-04
  2.76821899e-02 -1.06173706e-02  8.76129150e-03 -2.68280029e-03
  2.93606567e-02 -7.26043701e-03  6.37817383e-05  1.77639771e-02
 -6.80267334e-03  1.12026978e-02  2.16369629e-04 -4.97161865e-03
  1.12026978e-02 -4.36126709e-03  2.06631470e-02  7.84576416e-03
  2.76821899e-02 -1.35165405e-02  1.65432739e-02  3.60745239e-02
 -6.19232178e-03  2.05105591e-02 -5.58197021e-03  3.40908813e-02
  7.38800049e-03  6.62506104e-03  2.84451294e-02 -1.62631226e-02
  2.09683228e-02  2.06631470e-02  2.89028931e-02 -1.18380737e-02
  6.47247314e-03  2.35623169e-02  3.07339478e-02  1.89846802e-02
  3.18020630e-02  1.89846802e-02  2.53933716e-02  1.16604614e-02
  2.55459595e-02  1.88320923e-02  4.81289673e-02  3.42071533e-03
  2.55459595e-02  3.91262817e-02 -3.75091553e-03  3.27175903e-02
  3.80581665e-02  3.98892212e-02  1.51699829e-02  1.44070435e-02
  2.44778442e-02  3.22598267e-02  3.94314575e-02  1.95950317e-02
  1.13552856e-02  4.87393188e-02  8.26721191e-04  2.66140747e-02
  4.11099243e-02  2.63088989e-02  2.17312622e-02  1.18130493e-02
  4.91970825e-02  1.28811646e-02  3.94314575e-02  3.25650024e-02
  1.71536255e-02  1.79165649e-02  5.31643677e-02  3.05813599e-02
  1.54751587e-02  4.30935669e-02  3.69900513e-02  2.56985474e-02
  2.46304321e-02  5.43850708e-02  1.12026978e-02  5.13333130e-02
  1.43707275e-03  1.68484497e-02  5.94204712e-02  9.82940674e-03
  2.31045532e-02  2.82925415e-02  3.63796997e-02  3.92788696e-02
  3.77529907e-02  3.85159302e-02  6.47247314e-03  1.07449341e-02
  3.60745239e-02  4.03106689e-03  2.08157349e-02  1.73062134e-02
  1.92898560e-02  3.51589966e-02  1.19656372e-02  6.93386841e-02
  5.86212158e-03  4.09573364e-02  2.21890259e-02  3.42434692e-02
  4.96548462e-02  1.57803345e-02  3.18020630e-02  2.50881958e-02
  2.73770142e-02  3.48538208e-02  1.95950317e-02  6.41506958e-02
  1.95950317e-02  3.65322876e-02  3.88211060e-02  3.40908813e-02
  1.95950317e-02  5.13333130e-02  2.41726685e-02  2.26467896e-02
  3.21072388e-02  4.08047485e-02  1.80691528e-02  5.28591919e-02
  2.61563110e-02  2.58511353e-02  2.09683228e-02  4.47720337e-02
  1.33389282e-02  2.81399536e-02  3.82107544e-02  3.01235962e-02
  4.14151001e-02  1.44070435e-02  6.14041138e-02  1.37966919e-02
  4.03469849e-02  4.55349731e-02  1.53225708e-02  5.34695435e-02
  3.27175903e-02  3.04287720e-02  2.75296021e-02  3.83633423e-02
  5.48428345e-02  2.52407837e-02  4.06521606e-02  1.37966919e-02
  7.16275024e-02  2.20364380e-02  2.82925415e-02  3.37857056e-02
  4.37039185e-02  4.61453247e-02  1.99002075e-02  3.80581665e-02
  4.08047485e-02  5.22488403e-02  2.20364380e-02  1.83743286e-02
  5.60635376e-02  9.98199463e-03  2.92080688e-02  4.46194458e-02
  1.44070435e-02  3.71426392e-02  2.90554810e-02  4.41616821e-02
  1.82217407e-02  1.70010376e-02  4.37039185e-02  1.91372681e-02
  1.66958618e-02  2.76821899e-02  3.88211060e-02  3.95840454e-02
  2.85977173e-02  2.55459595e-02  3.74478149e-02  5.19436646e-02
  1.60855103e-02  3.63796997e-02  3.63796997e-02  5.55694580e-03
  4.40090942e-02  2.41726685e-02  5.28591919e-02  4.09573364e-02
  3.77529907e-02  1.73062134e-02  3.01235962e-02  3.91262817e-02
  2.50881958e-02  2.53933716e-02  4.50772095e-02  4.32461548e-02
  4.79763794e-02  7.38800049e-03  5.19436646e-02  4.53823853e-02
  6.21670532e-02  6.47247314e-03  4.32461548e-02  1.65432739e-02
  6.18618774e-02  2.82925415e-02  4.06521606e-02  1.94424438e-02
  4.53823853e-02  5.01126099e-02  3.60745239e-02  1.82217407e-02
  4.49246216e-02  3.11917114e-02  3.22598267e-02  2.98184204e-02
  3.50064087e-02  3.24124146e-02  3.21072388e-02  3.71426392e-02
  4.85867310e-02  9.21905518e-03  6.10989380e-02  6.93023682e-03
  4.90444946e-02  9.67681885e-03  3.48538208e-02  5.24014282e-02
  2.69192505e-02  2.61563110e-02  4.49246216e-02  5.24014282e-02
  1.18130493e-02  3.42434692e-02  3.40908813e-02  1.63906860e-02
  2.55459595e-02  1.42544556e-02  3.39382935e-02  4.09573364e-02
  1.82217407e-02  1.80691528e-02  1.91372681e-02  6.33877563e-02
  1.80691528e-02  3.01235962e-02  2.18838501e-02  3.65322876e-02
  4.55349731e-02  1.80691528e-02  3.13442993e-02  2.26467896e-02
  5.25540161e-02  1.28811646e-02  1.94424438e-02  1.34915161e-02
  5.71316528e-02  1.44070435e-02  1.57803345e-02  3.65322876e-02
  2.21890259e-02  4.66030884e-02  1.53225708e-02  2.46304321e-02
  1.24234009e-02  3.43960571e-02  1.27285767e-02 -3.93981934e-04
  2.55459595e-02  2.18838501e-02  2.44778442e-02  3.25650024e-02
  2.00527954e-02  2.18838501e-02  3.45486450e-02  1.48648071e-02
  1.33389282e-02  1.74588013e-02  1.05923462e-02  2.89028931e-02
  1.74588013e-02 -6.95526123e-03  1.59329224e-02  2.11209106e-02
  5.09918213e-03  3.16494751e-02  2.49356079e-02  1.25759888e-02
  1.54751587e-02  9.98199463e-03  1.70010376e-02  1.63906860e-02
  1.79165649e-02 -1.93148804e-02  2.47830200e-02 -1.88571167e-02
  2.49356079e-02  8.45611572e-03  1.36441040e-02 -1.27536011e-02
 -1.76727295e-03  3.65322876e-02 -3.07589722e-02 -2.49606323e-02
  1.01345825e-02 -4.81903076e-03  4.79400635e-03 -2.09933472e-02
  1.63906860e-02 -2.80123901e-02  8.15093994e-03 -6.99157715e-04
  1.92898560e-02 -3.76254272e-02  1.63906860e-02 -6.03973389e-03
  6.31988525e-03 -2.84701538e-02  1.36441040e-02 -1.50424194e-02
 -2.37399292e-02  1.65432739e-02 -3.57943726e-02 -2.22140503e-02
 -2.23666382e-02 -1.29061890e-02 -2.02304077e-02  1.24234009e-02
 -1.88571167e-02 -1.13803101e-02  1.42544556e-02 -1.10751343e-02
 -2.83538818e-03 -2.02304077e-02  1.83743286e-02 -1.13803101e-02
 -8.32855225e-03 -1.09225464e-02 -2.00778198e-02 -2.05355835e-02
  6.37817383e-05 -2.08407593e-02 -8.78631592e-03  3.87847900e-03
 -4.66644287e-03 -1.97726440e-02 -2.38925171e-02 -3.29315186e-03
 -1.45846558e-02 -2.92330933e-02 -2.20614624e-02 -2.64865112e-02
 -2.09933472e-02  4.48883057e-03 -2.57235718e-02 -1.97726440e-02
 -2.70968628e-02 -2.02304077e-02 -1.79415894e-02 -5.88351440e-02
 -1.27536011e-02 -2.35873413e-02 -4.03720093e-02 -4.38815308e-02
 -3.67098999e-02 -2.00778198e-02 -5.77670288e-02 -2.22140503e-02
 -3.57943726e-02 -3.79306030e-02 -1.61105347e-02 -4.63229370e-02
 -3.19796753e-02 -4.11349487e-02 -5.02902222e-02 -2.55709839e-02
 -5.12057495e-02 -4.29660034e-02 -4.34237671e-02 -2.43502808e-02
 -6.44808960e-02 -3.48788452e-02 -4.96798706e-02 -1.80941772e-02
 -2.84701538e-02 -5.25790405e-02 -6.80267334e-03 -5.36471558e-02
 -4.55599976e-02 -2.28244019e-02 -6.49386597e-02 -4.09823608e-02
 -2.75546265e-02 -4.58651733e-02 -4.70858765e-02 -6.28024292e-02
 -4.20504761e-02 -4.67807007e-02 -6.00558472e-02 -4.89169312e-02
 -5.27316284e-02 -3.21322632e-02 -7.74508667e-02 -5.74618530e-02
 -3.68624878e-02 -6.84481812e-02 -5.51730347e-02 -5.83773804e-02
 -3.47262573e-02 -8.58432007e-02 -4.25082397e-02 -6.18869019e-02
 -6.90585327e-02 -6.87533569e-02 -4.70858765e-02 -6.26498413e-02
 -5.10531616e-02 -5.74618530e-02 -7.19577026e-02 -6.26498413e-02
 -5.63937378e-02 -6.03610229e-02 -7.02792358e-02 -6.82955933e-02
 -7.11947632e-02 -6.86007690e-02 -1.11630554e-01 -5.89877319e-02
 -7.50094604e-02 -7.19577026e-02 -8.11129761e-02 -8.70639038e-02
 -9.71347046e-02 -8.49276733e-02 -7.50094604e-02 -8.44699097e-02
 -7.21102905e-02 -7.45516968e-02 -7.79086304e-02 -8.95053101e-02
 -5.33419800e-02 -1.02475281e-01 -7.14999390e-02 -8.88949585e-02
 -4.98324585e-02 -1.03238220e-01 -8.95053101e-02 -8.79794312e-02
 -8.85897827e-02 -9.43881226e-02 -7.63827515e-02 -9.78976440e-02
 -9.77450562e-02 -1.03390808e-01 -9.05734253e-02 -1.00949402e-01
 -7.04318237e-02 -1.20633240e-01 -9.05734253e-02 -1.00033875e-01
 -1.11477966e-01 -1.04306335e-01 -9.66769409e-02 -1.15445251e-01
 -1.16665955e-01 -1.01712341e-01 -9.19467163e-02 -1.16818542e-01]","[-4.70153809e-02 -4.99145508e-02 -2.38220215e-02 -2.82470703e-02
 -1.90917969e-02 -3.03833008e-02 -8.25805664e-03 -2.96203613e-02
  1.05102539e-02 -2.58056641e-02 -2.76489258e-03 -2.45971680e-03
 -1.66503906e-02  7.76367187e-03 -1.98547363e-02 -1.22253418e-02
 -2.21435547e-02 -3.83300781e-03 -7.81250000e-04 -6.42700195e-03
 -7.34252930e-03 -1.25305176e-02  5.16967773e-03 -1.74133301e-02
 -1.75659180e-02  1.47827148e-02 -2.19909668e-02 -1.23901367e-03
 -1.00891113e-02  1.44775391e-02 -5.35888672e-03 -1.70898438e-04
  1.98181152e-02 -1.00891113e-02  2.42309570e-03 -2.45971680e-03
  2.02758789e-02 -4.90112305e-03 -1.54418945e-03  1.27990723e-02
 -4.44335938e-03  7.45849609e-03  1.35498047e-03 -2.30712891e-03
  9.28955078e-03 -3.37524414e-03  1.27990723e-02  6.69555664e-03
  2.11914062e-02 -7.18994141e-03  1.23413086e-02  2.50061035e-02
 -6.88476563e-03  1.15783691e-02 -7.03735352e-03  2.16491699e-02
  3.33862305e-03  5.78002930e-03  2.01232910e-02 -8.41064453e-03
  1.81396484e-02  2.28698730e-02  2.72949219e-02 -8.71582031e-03
 -2.30712891e-03  8.52661133e-03  1.27990723e-02  6.84814453e-03
  1.58508301e-02  5.32226562e-03  8.98437500e-03 -7.81250000e-04
  1.00524902e-02  6.23779297e-03  2.82104492e-02 -2.00195313e-03
  1.61560059e-02  2.34802246e-02 -1.08520508e-02  1.72241211e-02
  2.22595215e-02  2.66845703e-02  9.59472656e-03  6.69555664e-03
  1.37145996e-02  1.85974121e-02  2.28698730e-02  1.02050781e-02
  1.81274414e-03  3.15673828e-02 -6.42700195e-03  1.49353027e-02
  2.66845703e-02  1.69189453e-02  1.20361328e-02  3.33862305e-03
  2.98889160e-02  3.79638672e-03  2.37854004e-02  2.27172852e-02
  9.59472656e-03  1.41723633e-02  3.67553711e-02  1.79870605e-02
  4.55932617e-03  2.22595215e-02  1.95129395e-02  1.00524902e-02
  1.17309570e-02  3.32458496e-02  7.15332031e-03  3.76708984e-02
  3.18603516e-03  1.34094238e-02  4.14855957e-02  5.92041016e-04
  1.31042480e-02  1.18835449e-02  2.22595215e-02  2.31750488e-02
